nohup: ignoring input

> urban-elite@0.0.1 android
> react-native run-android

info A dev server is already running for this project on port 8081.
info Installing the app...
> Task :react-native-async-storage_async-storage:preBuild UP-TO-DATE
> Task :react-native-gesture-handler:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-gesture-handler:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-gesture-handler:preBuild UP-TO-DATE
> Task :react-native-masked-view_masked-view:preBuild UP-TO-DATE
> Task :react-native-safe-area-context:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-safe-area-context:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-safe-area-context:preBuild UP-TO-DATE
> Task :react-native-screens:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-screens:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-screens:preBuild UP-TO-DATE
> Task :react-native-svg:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-svg:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-svg:preBuild UP-TO-DATE
> Task :react-native-vector-icons:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-vector-icons:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-vector-icons:preBuild UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-async-storage_async-storage:preDebugBuild UP-TO-DATE
> Task :react-native-async-storage_async-storage:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-gesture-handler:preDebugBuild UP-TO-DATE
> Task :react-native-gesture-handler:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-masked-view_masked-view:preDebugBuild UP-TO-DATE
> Task :react-native-masked-view_masked-view:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-safe-area-context:preDebugBuild UP-TO-DATE
> Task :react-native-safe-area-context:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-screens:preDebugBuild UP-TO-DATE
> Task :react-native-screens:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-svg:preDebugBuild UP-TO-DATE
> Task :react-native-svg:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-vector-icons:preDebugBuild UP-TO-DATE
> Task :react-native-vector-icons:writeDebugAarMetadata UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateDebugResValues UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateDebugResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:packageDebugResources UP-TO-DATE
> Task :react-native-gesture-handler:generateDebugResValues UP-TO-DATE
> Task :react-native-gesture-handler:generateDebugResources UP-TO-DATE
> Task :react-native-gesture-handler:packageDebugResources UP-TO-DATE
> Task :react-native-masked-view_masked-view:generateDebugResValues UP-TO-DATE
> Task :react-native-masked-view_masked-view:generateDebugResources UP-TO-DATE
> Task :react-native-masked-view_masked-view:packageDebugResources UP-TO-DATE
> Task :react-native-safe-area-context:generateDebugResValues UP-TO-DATE
> Task :react-native-safe-area-context:generateDebugResources UP-TO-DATE
> Task :react-native-safe-area-context:packageDebugResources UP-TO-DATE
> Task :react-native-screens:generateDebugResValues UP-TO-DATE
> Task :react-native-screens:generateDebugResources UP-TO-DATE
> Task :react-native-screens:packageDebugResources UP-TO-DATE
> Task :react-native-svg:generateDebugResValues UP-TO-DATE
> Task :react-native-svg:generateDebugResources UP-TO-DATE
> Task :react-native-svg:packageDebugResources UP-TO-DATE
> Task :react-native-vector-icons:generateDebugResValues UP-TO-DATE
> Task :react-native-vector-icons:generateDebugResources UP-TO-DATE
> Task :react-native-vector-icons:packageDebugResources UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:processDebugManifest UP-TO-DATE
> Task :react-native-gesture-handler:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-gesture-handler:processDebugManifest UP-TO-DATE
> Task :react-native-masked-view_masked-view:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-masked-view_masked-view:processDebugManifest UP-TO-DATE
> Task :react-native-safe-area-context:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-safe-area-context:processDebugManifest UP-TO-DATE
> Task :react-native-screens:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-screens:processDebugManifest UP-TO-DATE
> Task :react-native-svg:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-svg:processDebugManifest UP-TO-DATE
> Task :react-native-vector-icons:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-vector-icons:processDebugManifest UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :react-native-async-storage_async-storage:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:parseDebugLocalResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateDebugRFile UP-TO-DATE
> Task :react-native-gesture-handler:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-gesture-handler:parseDebugLocalResources UP-TO-DATE
> Task :react-native-gesture-handler:generateDebugRFile UP-TO-DATE
> Task :react-native-masked-view_masked-view:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-masked-view_masked-view:parseDebugLocalResources UP-TO-DATE
> Task :react-native-masked-view_masked-view:generateDebugRFile UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-safe-area-context:parseDebugLocalResources UP-TO-DATE
> Task :react-native-safe-area-context:generateDebugRFile UP-TO-DATE
> Task :react-native-screens:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-screens:parseDebugLocalResources UP-TO-DATE
> Task :react-native-screens:generateDebugRFile UP-TO-DATE
> Task :react-native-svg:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-svg:parseDebugLocalResources UP-TO-DATE
> Task :react-native-svg:generateDebugRFile UP-TO-DATE
> Task :react-native-vector-icons:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-vector-icons:parseDebugLocalResources UP-TO-DATE
> Task :react-native-vector-icons:generateDebugRFile UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-async-storage_async-storage:javaPreCompileDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-async-storage_async-storage:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-gesture-handler:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-gesture-handler:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-svg:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-svg:javaPreCompileDebug UP-TO-DATE
> Task :react-native-svg:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-svg:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-gesture-handler:compileDebugKotlin UP-TO-DATE
> Task :react-native-gesture-handler:javaPreCompileDebug UP-TO-DATE
> Task :react-native-gesture-handler:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-gesture-handler:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-masked-view_masked-view:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-masked-view_masked-view:javaPreCompileDebug UP-TO-DATE
> Task :react-native-masked-view_masked-view:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-masked-view_masked-view:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-safe-area-context:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-safe-area-context:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugKotlin UP-TO-DATE
> Task :react-native-safe-area-context:javaPreCompileDebug UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-safe-area-context:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-screens:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-screens:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-screens:compileDebugKotlin UP-TO-DATE
> Task :react-native-screens:javaPreCompileDebug UP-TO-DATE
> Task :react-native-screens:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-screens:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-vector-icons:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-vector-icons:javaPreCompileDebug UP-TO-DATE
> Task :react-native-vector-icons:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-vector-icons:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :react-native-async-storage_async-storage:mergeDebugShaders UP-TO-DATE
> Task :react-native-async-storage_async-storage:compileDebugShaders NO-SOURCE
> Task :react-native-async-storage_async-storage:generateDebugAssets UP-TO-DATE
> Task :react-native-async-storage_async-storage:mergeDebugAssets UP-TO-DATE
> Task :react-native-gesture-handler:mergeDebugShaders UP-TO-DATE
> Task :react-native-gesture-handler:compileDebugShaders NO-SOURCE
> Task :react-native-gesture-handler:generateDebugAssets UP-TO-DATE
> Task :react-native-gesture-handler:mergeDebugAssets UP-TO-DATE
> Task :react-native-masked-view_masked-view:mergeDebugShaders UP-TO-DATE
> Task :react-native-masked-view_masked-view:compileDebugShaders NO-SOURCE
> Task :react-native-masked-view_masked-view:generateDebugAssets UP-TO-DATE
> Task :react-native-masked-view_masked-view:mergeDebugAssets UP-TO-DATE
> Task :react-native-safe-area-context:mergeDebugShaders UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugShaders NO-SOURCE
> Task :react-native-safe-area-context:generateDebugAssets UP-TO-DATE
> Task :react-native-safe-area-context:mergeDebugAssets UP-TO-DATE
> Task :react-native-screens:mergeDebugShaders UP-TO-DATE
> Task :react-native-screens:compileDebugShaders NO-SOURCE
> Task :react-native-screens:generateDebugAssets UP-TO-DATE
> Task :react-native-screens:mergeDebugAssets UP-TO-DATE
> Task :react-native-svg:mergeDebugShaders UP-TO-DATE
> Task :react-native-svg:compileDebugShaders NO-SOURCE
> Task :react-native-svg:generateDebugAssets UP-TO-DATE
> Task :react-native-svg:mergeDebugAssets UP-TO-DATE
> Task :react-native-vector-icons:mergeDebugShaders UP-TO-DATE
> Task :react-native-vector-icons:compileDebugShaders NO-SOURCE
> Task :react-native-vector-icons:generateDebugAssets UP-TO-DATE
> Task :react-native-vector-icons:mergeDebugAssets UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :react-native-gesture-handler:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-safe-area-context:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-screens:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-masked-view_masked-view:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-svg:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-vector-icons:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :app:dexBuilderDebug UP-TO-DATE
> Task :app:mergeDebugGlobalSynthetics UP-TO-DATE
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :react-native-async-storage_async-storage:processDebugJavaRes NO-SOURCE
> Task :react-native-gesture-handler:processDebugJavaRes UP-TO-DATE
> Task :react-native-masked-view_masked-view:processDebugJavaRes NO-SOURCE
> Task :react-native-safe-area-context:processDebugJavaRes UP-TO-DATE
> Task :react-native-screens:processDebugJavaRes UP-TO-DATE
> Task :react-native-svg:processDebugJavaRes NO-SOURCE
> Task :react-native-vector-icons:processDebugJavaRes NO-SOURCE
> Task :app:mergeDebugJavaResource UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :react-native-gesture-handler:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-safe-area-context:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-screens:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-masked-view_masked-view:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-svg:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-vector-icons:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :app:mergeProjectDexDebug UP-TO-DATE
> Task :app:configureCMakeDebug[arm64-v8a]
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :app:buildCMakeDebug[arm64-v8a]
> Task :app:configureCMakeDebug[armeabi-v7a]
> Task :app:buildCMakeDebug[armeabi-v7a]
> Task :app:configureCMakeDebug[x86]
> Task :app:buildCMakeDebug[x86]
> Task :app:configureCMakeDebug[x86_64]
> Task :app:buildCMakeDebug[x86_64]
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-async-storage_async-storage:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-async-storage_async-storage:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-async-storage_async-storage:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-gesture-handler:configureCMakeDebug[arm64-v8a]
> Task :react-native-gesture-handler:buildCMakeDebug[arm64-v8a]
> Task :react-native-gesture-handler:configureCMakeDebug[armeabi-v7a]
> Task :react-native-gesture-handler:buildCMakeDebug[armeabi-v7a]
> Task :react-native-gesture-handler:configureCMakeDebug[x86]
> Task :react-native-gesture-handler:buildCMakeDebug[x86]
> Task :react-native-gesture-handler:configureCMakeDebug[x86_64]
> Task :react-native-gesture-handler:buildCMakeDebug[x86_64]
> Task :react-native-gesture-handler:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-gesture-handler:mergeDebugNativeLibs UP-TO-DATE
> Task :react-native-gesture-handler:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-masked-view_masked-view:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-masked-view_masked-view:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-masked-view_masked-view:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-safe-area-context:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-safe-area-context:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-safe-area-context:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-screens:configureCMakeDebug[arm64-v8a]
> Task :react-native-screens:buildCMakeDebug[arm64-v8a]
> Task :react-native-screens:configureCMakeDebug[armeabi-v7a]
> Task :react-native-screens:buildCMakeDebug[armeabi-v7a]
> Task :react-native-screens:configureCMakeDebug[x86]
> Task :react-native-screens:buildCMakeDebug[x86]
> Task :react-native-screens:configureCMakeDebug[x86_64]
> Task :react-native-screens:buildCMakeDebug[x86_64]
> Task :react-native-screens:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-screens:mergeDebugNativeLibs UP-TO-DATE
> Task :react-native-screens:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-svg:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-svg:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-svg:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-vector-icons:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-vector-icons:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-vector-icons:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :app:packageDebug UP-TO-DATE
> Task :app:createDebugApkListingFileRedirect UP-TO-DATE

> Task :app:installDebug
Installing APK 'app-debug.apk' on 'Pixel_7_Pro(AVD) - 16' for :app:debug
Installed on 1 device.

[Incubating] Problems report is available at: file:///home/rishabh/urban-elite-app/mobile/android/build/reports/problems/problems-report.html

Deprecated Gradle features were used in this build, making it incompatible with Gradle 10.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

For more on this, please refer to https://docs.gradle.org/9.0.0/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.

BUILD SUCCESSFUL in 7s
228 actionable tasks: 25 executed, 203 up-to-date
Consider enabling configuration cache to speed up this build: https://docs.gradle.org/9.0.0/userguide/configuration_cache_enabling.html
info Connecting to the development server...
info Starting the app on "emulator-5554"...
Starting: Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.urbanelite/.MainActivity }
